product_id;ean;qty;date;price;tax;category;name;short_description;description
806;;0.00;2018-12-10 08:56:42;0.000000;;???????????? ???????????;?????? 64.14000.120;;<p>??????? ??????????? ?????????????? ??????????? ????????? ??????? ??????????? ??????? ????????? ? ????????????? ???????????? ??????????????????? - ??? ?????? ???????? ?????? ?????? 64.14000.120 ?????????? ?? ???? ??? ?????? ??????? ?? ????????? ? ????????????? ?????????????.</p>
807;;0.00;2018-12-10 08:59:06;0.000000;;???????????? ???????????;?????? 80.17500.150;;<p>??????? ??????????? ?????????????? ??????????? ????????? ??????? ??????????? ??????? ????????? ? ????????????? ???????????? ??????????????????? - ??? ?????? ???????? ?????? ?????? 80.17500.150 ?????????? ?? ???? ??? ?????? ??????? ?? ????????? ? ????????????? ?????????????.</p>
808;;0.00;2018-12-10 09:01:51;0.000000;;???????????? ???????????;?????? 96.21000.180;;<p>??????????? ???????? ????? ??????????? ????????? ????????? ???????????? ??????? ????????? ??? ?????????? ???????? - ????????????? ??????? ? ????????? ??????????, ???????, ?????????????? ???????????? ?????????.</p>
809;;0.00;2018-12-10 09:04:07;0.000000;;???????????? ???????????;?????? 120.26250.225;;<p>??????????? ???????? ????? ??????????? ????????? ????????? ???????????? ??????? ????????? ??? ?????????? ???????? - ????????????? ??????? ? ????????? ??????????, ???????, ?????????????? ???????????? ?????????.</p>
810;;0.00;2018-12-10 09:06:28;0.000000;;???????????? ???????????;?????? 144.31500.270;;<p>??????????? ???????? ????? ??????????? ????????? ????????? ???????????? ??????? ????????? ??? ?????????? ???????? - ????????????? ??????? ? ????????? ??????????, ???????, ?????????????? ???????????? ?????????.</p>
811;;0.00;2018-12-10 09:08:37;0.000000;;???????????? ???????????;?????? 160.35000.300;;<p>??????????? ???????? ????? ??????????? ????????? ????????? ???????????? ??????? ????????? ??? ?????????? ???????? - ????????????? ??????? ? ????????? ??????????, ???????, ?????????????? ???????????? ?????????.</p>
812;;0.00;2018-12-10 09:10:55;0.000000;;???????????? ???????????;?????? 192.42000.360;;<p>??????????? ???????? ????? ??????????? ????????? ????????? ???????????? ??????? ????????? ??? ?????????? ???????? - ????????????? ??????? ? ????????? ??????????, ???????, ?????????????? ???????????? ?????????.</p>
813;;0.00;2018-12-10 09:17:04;0.000000;;???????????? ???????????;?????? 32.1800.16;;<p>????????????? ???????????? ? ?????????? ? ?????????? ???????????? ? ???????????? (????????, ????, ???????, ???????? ???????, ?????????? ????????, ???????????). ????? ????? ???? ??????????? ? ???????, ???????????????? ? ???????? ?????????? ? ??????? ???????? ????? 2,7 ?.</p>
814;;0.00;2018-12-10 09:24:25;0.000000;;???????????? ???????????;?????? 48.2700.24;;<p>????????????? ???????????? ? ?????????? ? ?????????? ???????????? ? ???????????? (????????, ????, ???????, ???????? ???????, ?????????? ????????, ???????????). ????? ????? ???? ??????????? ? ???????, ???????????????? ? ???????? ?????????? ? ??????? ???????? ????? 2,7 ?.</p>
815;;0.00;2018-12-10 09:27:10;0.000000;;???????????? ???????????;?????? 64.3600.32 (IP40/54);;<p>???????? ??? ???????? ????????????????? ??????? ??????????? ????????? ? ?????????? ?????? ???? - ?????, ???????? ???????, ??????? ??????, ????????? ????????????? ???????, ???????????? ?????????. ????????????? ???????????? ? ?????????? ? ??????? ???????? ?? 3,5 ?. ????????????? ????? ??????????????? ???????? ??? ??????????.</p>
816;;0.00;2018-12-10 09:29:29;0.000000;;???????????? ???????????;?????? 96.6000.58 (IP40/54);;<p>????????????? ???????????? ? ?????????? ???????? ??????? ?? ????????????? ???????????? ? ?????? ???????????? ? ??????? ???????? - ????? 3,5 ??????. ????????????? ?????????? ????? ??????????????? ???????? ??? ??????????.</p>
817;;0.00;2018-12-10 09:31:39;0.000000;;???????????? ???????????;?????? 64.3600.32 (IP65);;<p>????????????? ???????????? ? ?????????? ? ??????? ???????? ?? 4,5 ?. ???????????? ??? ????????? ????????? ? ??????????? ???????????? ? ????- ? ???????????. ????????????? ????? ??????????????? ???????? ??? ??????????.</p>
818;;0.00;2018-12-10 09:35:21;0.000000;;???????????? ???????????;?????? 96.6000.58 (IP65);;<p>????????????? ???????????? ? ?????????? ? ??????? ???????? ?? 5 ??????. ???????????? ??? ????????? ????????? ? ??????????? ???????????? ? ????- ? ???????????. ????????????? ????? ??????????????? ???????? ??? ??????????.</p>
819;;0.00;2018-12-10 09:42:36;0.000000;;???????????? ???????????;?????? 32.1800.16 IP65;;<p>??????????? ?????? ???????????? ???????????? ???? ??? ??? ???????????? ????????? ? ?????? ??????? ????????. ????????????? ????? ??????????????? ???????? ??? ??????????.</p>
820;;0.00;2018-12-10 09:44:38;0.000000;;???????????? ???????????;?????? 48.2700.24 IP65;;<p>??????????? ?????? ???????????? ???????????? ???? ??? ??? ???????????? ????????? ? ?????? ??????? ????????. ????????????? ????? ??????????????? ???????? ??? ??????????.</p>
821;;0.00;2018-12-10 09:46:34;0.000000;;???????????? ???????????;?????? 64.3600.32 IP65;;<p>??????????? ?????? ???????????? ???????????? ???? ??? ??? ???????????? ????????? ? ?????? ??????? ????????. ????????????? ????? ??????????????? ???????? ??? ??????????.</p>
822;;0.00;2018-12-10 10:01:15;0.000000;;???????????? ???????????;???? 32.1600.16 (0,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
823;;0.00;2018-12-10 10:03:09;0.000000;;???????????? ???????????;???? 48.2400.24 (0,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
824;;0.00;2018-12-10 10:04:59;0.000000;;???????????? ???????????;???? 32.1600.16 (1,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
825;;0.00;2018-12-10 10:06:42;0.000000;;???????????? ???????????;???? 64.3200.32 (1,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
826;;0.00;2018-12-10 10:09:00;0.000000;;???????????? ???????????;???? 96.5400.58 (1,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
827;;0.00;2018-12-10 10:11:28;0.000000;;???????????? ???????????;???? 48.2400.24 (1,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
828;;0.00;2018-12-10 10:13:30;0.000000;;???????????? ???????????;???? 96.5400.58 (1,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
829;;0.00;2018-12-10 10:15:28;0.000000;;???????????? ???????????;???? 64.3200.32 (2,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
830;;0.00;2018-12-10 10:17:34;0.000000;;???????????? ???????????;???? 128.6400.64 (2,0);;<p>????????????? ???????? ?????????? ??? ???????? ??????????? ? ???????????? ??????? ????????? ???????? ????? ? ????????, ??????? ?????????. ?????? ???????? ?????????????? ????????? ?????????? ??????? ??????? ???????????? ?? ???????? ???????. ?????????? ??????? ??? ????????? ????? ???????? ?????????? ? ????? ??????-???????. ????????????? ????? ??????????????? ?????????? ??? ???????? ????? ? ????????? ??????????.</p>  <p>????????????? ???????? ?????????? ??? ???????? ??????????? ? ???????????? ??????? ????????? ???????? ????? ? ????????, ??????? ?????????, ??????????????? ??????????. <br /> ?????? ???????? ?????????????? ????????? ?????????? ??????? ??????? ???????????? ?? ???????? ???????. ?????????? ??????? ??? ????????? ????? ???????? ?????????? ? ????? ??????-???????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
831;;0.00;2018-12-10 10:26:20;0.000000;;???????????? ???????????;???? 144.8400.86 (1,5);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
832;;0.00;2018-12-10 10:29:37;0.000000;;???????????? ???????????;???? 192.10800.116 (2,0);;<p>????????????? ?????????? ??? ???????? ?????? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????, ??????????????? ???????????. <br />??????????? ???????? ?????????????? ???????? ??? ???????? ???????????? ??????????? ????????? ???????? ?????????, ??? ???????? ????????? ???????? ????? ? ????????? ?????-???. ?? ???? ????????????? ???????? ???? ??????????? ????? ???? ??????????? ? ?????? ????????. <br /> ????????????? ????????????? ?????????? ??? ???????? ????? ? ????????? ?????????? ??? ???????? ????????, <br />?, ?, ? - ???????? ??????????.</p>
833;;0.00;2018-12-10 10:36:34;0.000000;;???????????? ???????????;???? 21.800.8 ?;;<p>????????????? ?????????? ??? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ?????? ??????????? ? ??????? ???? «????????».</p>
834;;0.00;2018-12-10 10:39:14;0.000000;;???????????? ???????????;???? 24.1200.12 ?;;<p>????????????? ?????????? ??? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ?????? ??????????? ? ??????? ???? «????????»</p>
835;;0.00;2018-12-10 10:41:30;0.000000;;???????????? ???????????;???? 21.800.8 ?;;<p>????????????? ?????????? ??? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ?????? ??????????? ? ??????? ???? «????????».</p>
836;;0.00;2018-12-10 10:43:41;0.000000;;???????????? ???????????;???? 24.1200.12 ?;;<p>????????????? ?????????? ??? ???????? ??????? ????????? ? ???????? ????? ? ??????? ???????. ?????? ??????????? ? ??????? ???? «????????».</p>
837;;0.00;2018-12-10 10:50:19;0.000000;;???????????? ???????????;????? 21.800.8;;<p>????????????? ??? ????????? ?????????? ????????, ?????????? ? ??????? ???, ?????????? ? ??????????? ?????????. ???????? ??? ????????? ? ?????????? ????????? ????? ??????? ????????? ? ??????????? ???????????? ? ????- ? ??????????? ??????? ?????????.</p>
838;;0.00;2018-12-10 10:52:23;0.000000;;???????????? ???????????;????? 24.1200.12;;<p>????????????? ??? ????????? ?????????? ????????, ?????????? ? ??????? ???, ?????????? ? ??????????? ?????????. ???????? ??? ????????? ? ?????????? ????????? ????? ??????? ????????? ? ??????????? ???????????? ? ????- ? ??????????? ??????? ?????????. ? ??????????? ??????????? ???????????? ??????????? ???????? ???????????? ??????????? ???????? (TRIAC).</p>
839;;0.00;2018-12-11 04:16:17;0.000000;;???????????? ???????????;??????? 16.3500.30 ???;;<p>????????????? ???????????? ??? ????????? ??? ? ?????? ???????? ? ??????????? ???????????? ? ?????? ? ?????????????????.</p>
840;;0.00;2018-12-11 04:19:24;0.000000;;???????????? ???????????;??????? 32.7000.60 ???;;<p>????????????? ???????????? ??? ????????? ??? ? ?????? ???????? ? ??????????? ???????????? ? ?????? ? ?????????????????.</p>
841;;0.00;2018-12-11 04:27:57;0.000000;;???????????? ???????????;??????? 48.10500.90 ???;;<p>????????????? ???????????? ??? ????????? ??? ? ?????? ???????? ? ??????????? ???????????? ? ?????? ? ?????????????????.</p>
842;;0.00;2018-12-11 04:30:56;0.000000;;???????????? ???????????;??????? 64.14000.120 ???;;<p>????????????? ???????????? ??? ????????? ??? ? ?????? ???????? ? ??????????? ???????????? ? ?????? ? ?????????????????.</p>  <p> </p>
843;;0.00;2018-12-11 04:33:28;0.000000;;???????????? ???????????;??????? 80.17500.150 ???;;<p>????????????? ???????????? ??? ????????? ??? ? ?????? ???????? ? ??????????? ???????????? ? ?????? ? ?????????????????.</p>
844;;0.00;2018-12-11 04:52:45;0.000000;;???????????? ???????????;??-???20 20 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
845;;0.00;2018-12-11 04:58:18;0.000000;;???????????? ???????????;??-???30 30 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
846;;0.00;2018-12-11 05:02:44;0.000000;;???????????? ???????????;??-???50 50 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
847;;0.00;2018-12-11 05:05:57;0.000000;;???????????? ???????????;??-???100 100 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
848;;0.00;2018-12-11 05:08:28;0.000000;;???????????? ???????????;??-???150 150 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
849;;0.00;2018-12-11 05:10:46;0.000000;;???????????? ???????????;??-?20 20 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
850;;0.00;2018-12-11 05:13:12;0.000000;;???????????? ???????????;??-?30 30 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
851;;0.00;2018-12-11 05:15:56;0.000000;;???????????? ???????????;??-?50 50 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
852;;0.00;2018-12-11 05:18:58;0.000000;;???????????? ???????????;??-?100 100 ??;;<p>?????????? ??? ????????? ??? ????????? ????????, ??????, ??????????, ????????? ??????? ? ?????, ??????? ?????? ? ?.?.</p>
